full_name,mascot,city,thescore_abbrev,nflscrapr_abbrev,logo,
San Francisco 49ers,49ers,San Francisco,SF,SF,http://content.sportslogos.net/logos/7/179/full/9455_san_francisco_49ers-primary-2009.png,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/San_Francisco_49ers_logo.svg/100px-San_Francisco_49ers_logo.svg.png
Chicago Bears,Bears,Chicago,CHI,CHI,http://content.sportslogos.net/logos/7/169/full/364.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Chicago_Bears_logo.svg/100px-Chicago_Bears_logo.svg.png
Cincinnati Bengals,Bengals,Cincinnati,CIN,CIN,http://content.sportslogos.net/logos/7/154/full/403.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Cincinnati_Bengals_logo.svg/100px-Cincinnati_Bengals_logo.svg.png
Buffalo Bills,Bills,Buffalo,BUF,BUF,http://content.sportslogos.net/logos/7/149/full/n0fd1z6xmhigb0eej3323ebwq.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/Buffalo_Bills_logo.svg/189px-Buffalo_Bills_logo.svg.png
Denver Broncos,Broncos,Denver,DEN,DEN,http://content.sportslogos.net/logos/7/161/full/9ebzja2zfeigaziee8y605aqp.png,https://upload.wikimedia.org/wikipedia/en/thumb/4/44/Denver_Broncos_logo.svg/100px-Denver_Broncos_logo.svg.png
Cleveland Browns,Browns,Cleveland,CLE,CLE,http://content.sportslogos.net/logos/7/155/full/7855_cleveland_browns-primary-2015.png,https://upload.wikimedia.org/wikipedia/en/thumb/d/d9/Cleveland_Browns_logo.svg/100px-Cleveland_Browns_logo.svg.png
Tampa Bay Buccaneers,Buccaneers,Tampa Bay,TB,TB,http://content.sportslogos.net/logos/7/176/full/3670_tampa_bay_buccaneers-primary-2014.png,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/Tampa_Bay_Buccaneers_logo.svg/100px-Tampa_Bay_Buccaneers_logo.svg.png
Arizona Cardinals,Cardinals,Arizona,ARI,ARI,http://content.sportslogos.net/logos/7/177/full/kwth8f1cfa2sch5xhjjfaof90.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Arizona_Cardinals_logo.svg/179px-Arizona_Cardinals_logo.svg.png
Los Angeles Chargers,Chargers,Los Angeles C,LAC,LAC,http://content.sportslogos.net/logos/7/6446/full/2415_los_angeles__chargers-primary-2017.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/NFL_Chargers_logo.svg/100px-NFL_Chargers_logo.svg.png
Kansas City Chiefs,Chiefs,Kansas City,KC,KC,http://content.sportslogos.net/logos/7/162/full/857.png,https://upload.wikimedia.org/wikipedia/en/thumb/e/e1/Kansas_City_Chiefs_logo.svg/100px-Kansas_City_Chiefs_logo.svg.png
Indianapolis Colts,Colts,Indianapolis,IND,IND,http://content.sportslogos.net/logos/7/158/full/593.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Indianapolis_Colts_logo.svg/100px-Indianapolis_Colts_logo.svg.png
Dallas Cowboys,Cowboys,Dallas,DAL,DAL,http://content.sportslogos.net/logos/7/165/full/406.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Dallas_Cowboys.svg/100px-Dallas_Cowboys.svg.png
Miami Dolphins,Dolphins,Miami,MIA,MIA,http://content.sportslogos.net/logos/7/150/full/7306_miami_dolphins-primary-2018.png,https://upload.wikimedia.org/wikipedia/en/thumb/3/37/Miami_Dolphins_logo.svg/100px-Miami_Dolphins_logo.svg.png
Philadelphia Eagles,Eagles,Philadelphia,PHI,PHI,http://content.sportslogos.net/logos/7/167/full/960.png,https://upload.wikimedia.org/wikipedia/en/thumb/8/8e/Philadelphia_Eagles_logo.svg/100px-Philadelphia_Eagles_logo.svg.png
